pokedex_number,name,type1,type2,height_m
58,Growlithe,fire,NA,0.7
59,Arcanine,fire,NA,1.9
60,Poliwag,water,NA,0.6
61,Poliwhirl,water,NA,1
62,Poliwrath,water,fighting,1.3
63,Abra,psychic,NA,0.9
64,Kadabra,psychic,NA,1.3
65,Alakazam,psychic,NA,1.5
66,Machop,fighting,NA,0.8
67,Machoke,fighting,NA,1.5
68,Machamp,fighting,NA,1.6
69,Bellsprout,grass,poison,0.7
70,Weepinbell,grass,poison,1
71,Victreebel,grass,poison,1.7
72,Tentacool,water,poison,0.9
73,Tentacruel,water,poison,1.6
74,Geodude,rock,ground,NA
75,Graveler,rock,ground,NA
76,Golem,rock,ground,NA
77,Ponyta,fire,NA,1
78,Rapidash,fire,NA,1.7
79,Slowpoke,water,psychic,1.2
80,Slowbro,water,psychic,1.6
81,Magnemite,electric,steel,0.3
82,Magneton,electric,steel,1
83,Farfetch'd,normal,flying,0.8
84,Doduo,normal,flying,1.4
85,Dodrio,normal,flying,1.8
86,Seel,water,NA,1.1
87,Dewgong,water,ice,1.7
88,Grimer,poison,poison,NA
89,Muk,poison,poison,NA
90,Shellder,water,NA,0.3
91,Cloyster,water,ice,1.5
92,Gastly,ghost,poison,1.3
93,Haunter,ghost,poison,1.6
94,Gengar,ghost,poison,1.5
95,Onix,rock,ground,8.8
96,Drowzee,psychic,NA,1
97,Hypno,psychic,NA,1.6
98,Krabby,water,NA,0.4
99,Kingler,water,NA,1.3
100,Voltorb,electric,NA,0.5
101,Electrode,electric,NA,1.2
102,Exeggcute,grass,psychic,0.4
103,Exeggutor,grass,psychic,NA
104,Cubone,ground,NA,0.4
105,Marowak,ground,fire,NA
106,Hitmonlee,fighting,NA,1.5
107,Hitmonchan,fighting,NA,1.4
108,Lickitung,normal,NA,1.2
109,Koffing,poison,NA,0.6
110,Weezing,poison,NA,1.2
111,Rhyhorn,ground,rock,1
112,Rhydon,ground,rock,1.9
113,Chansey,normal,NA,1.1
114,Tangela,grass,NA,1
115,Kangaskhan,normal,NA,2.2
116,Horsea,water,NA,0.4
117,Seadra,water,NA,1.2
118,Goldeen,water,NA,0.6
119,Seaking,water,NA,1.3
120,Staryu,water,NA,0.8
121,Starmie,water,psychic,1.1
122,Mr. Mime,psychic,fairy,1.3
123,Scyther,bug,flying,1.5
124,Jynx,ice,psychic,1.4
125,Electabuzz,electric,NA,1.1
126,Magmar,fire,NA,1.3
127,Pinsir,bug,NA,1.5
128,Tauros,normal,NA,1.4
129,Magikarp,water,NA,0.9
130,Gyarados,water,flying,6.5
131,Lapras,water,ice,2.5
132,Ditto,normal,NA,0.3
133,Eevee,normal,NA,0.3
134,Vaporeon,water,NA,1
135,Jolteon,electric,NA,0.8
136,Flareon,fire,NA,0.9
137,Porygon,normal,NA,0.8
138,Omanyte,rock,water,0.4
139,Omastar,rock,water,1
140,Kabuto,rock,water,0.5
141,Kabutops,rock,water,1.3
142,Aerodactyl,rock,flying,1.8
143,Snorlax,normal,NA,2.1
144,Articuno,ice,flying,1.7
145,Zapdos,electric,flying,1.6
146,Moltres,fire,flying,2
147,Dratini,dragon,NA,1.8
148,Dragonair,dragon,NA,4
149,Dragonite,dragon,flying,2.2
150,Mewtwo,psychic,NA,2
151,Mew,psychic,NA,0.4
152,Chikorita,grass,NA,0.9
153,Bayleef,grass,NA,1.2
154,Meganium,grass,NA,1.8
155,Cyndaquil,fire,NA,0.5
156,Quilava,fire,NA,0.9
157,Typhlosion,fire,NA,1.7
158,Totodile,water,NA,0.6
159,Croconaw,water,NA,1.1
160,Feraligatr,water,NA,2.3
161,Sentret,normal,NA,0.8
162,Furret,normal,NA,1.8
163,Hoothoot,normal,flying,0.7
164,Noctowl,normal,flying,1.6
165,Ledyba,bug,flying,1
166,Ledian,bug,flying,1.4
167,Spinarak,bug,poison,0.5
168,Ariados,bug,poison,1.1
169,Crobat,poison,flying,1.8
170,Chinchou,water,electric,0.5
171,Lanturn,water,electric,1.2
172,Pichu,electric,NA,0.3
173,Cleffa,fairy,NA,0.3
174,Igglybuff,normal,fairy,0.3
175,Togepi,fairy,NA,0.3
176,Togetic,fairy,flying,0.6
177,Natu,psychic,flying,0.2
178,Xatu,psychic,flying,1.5
179,Mareep,electric,NA,0.6
180,Flaaffy,electric,NA,0.8
181,Ampharos,electric,NA,1.4
182,Bellossom,grass,NA,0.4
183,Marill,water,fairy,0.4
184,Azumarill,water,fairy,0.8
185,Sudowoodo,rock,NA,1.2
186,Politoed,water,NA,1.1
187,Hoppip,grass,flying,0.4
188,Skiploom,grass,flying,0.6
189,Jumpluff,grass,flying,0.8
190,Aipom,normal,NA,0.8
191,Sunkern,grass,NA,0.3
192,Sunflora,grass,NA,0.8
193,Yanma,bug,flying,1.2
194,Wooper,water,ground,0.4
195,Quagsire,water,ground,1.4
196,Espeon,psychic,NA,0.9
197,Umbreon,dark,NA,1
198,Murkrow,dark,flying,0.5
199,Slowking,water,psychic,2
200,Misdreavus,ghost,NA,0.7
201,Unown,psychic,NA,0.5
202,Wobbuffet,psychic,NA,1.3
203,Girafarig,normal,psychic,1.5
204,Pineco,bug,NA,0.6
205,Forretress,bug,steel,1.2
206,Dunsparce,normal,NA,1.5
207,Gligar,ground,flying,1.1
208,Steelix,steel,ground,9.2
209,Snubbull,fairy,NA,0.6
210,Granbull,fairy,NA,1.4
211,Qwilfish,water,poison,0.5
212,Scizor,bug,steel,1.8
213,Shuckle,bug,rock,0.6
214,Heracross,bug,fighting,1.5
215,Sneasel,dark,ice,0.9
216,Teddiursa,normal,NA,0.6
217,Ursaring,normal,NA,1.8
218,Slugma,fire,NA,0.7
219,Magcargo,fire,rock,0.8
220,Swinub,ice,ground,0.4
221,Piloswine,ice,ground,1.1
222,Corsola,water,rock,0.6
223,Remoraid,water,NA,0.6
224,Octillery,water,NA,0.9
225,Delibird,ice,flying,0.9
226,Mantine,water,flying,2.1
227,Skarmory,steel,flying,1.7
228,Houndour,dark,fire,0.6
229,Houndoom,dark,fire,1.4
230,Kingdra,water,dragon,1.8
231,Phanpy,ground,NA,0.5
232,Donphan,ground,NA,1.1
233,Porygon2,normal,NA,0.6
234,Stantler,normal,NA,1.4
235,Smeargle,normal,NA,1.2
236,Tyrogue,fighting,NA,0.7
237,Hitmontop,fighting,NA,1.4
238,Smoochum,ice,psychic,0.4
239,Elekid,electric,NA,0.6
240,Magby,fire,NA,0.7
241,Miltank,normal,NA,1.2
242,Blissey,normal,NA,1.5
243,Raikou,electric,NA,1.9
244,Entei,fire,NA,2.1
245,Suicune,water,NA,2
246,Larvitar,rock,ground,0.6
247,Pupitar,rock,ground,1.2
248,Tyranitar,rock,dark,2
249,Lugia,psychic,flying,5.2
250,Ho-Oh,fire,flying,3.8
251,Celebi,psychic,grass,0.6
252,Treecko,grass,NA,0.5
253,Grovyle,grass,NA,0.9
254,Sceptile,grass,NA,1.7
255,Torchic,fire,NA,0.4
256,Combusken,fire,fighting,0.9
257,Blaziken,fire,fighting,1.9
258,Mudkip,water,NA,0.4
259,Marshtomp,water,ground,0.7
260,Swampert,water,ground,1.5
261,Poochyena,dark,NA,0.5
262,Mightyena,dark,NA,1
263,Zigzagoon,normal,NA,0.4
264,Linoone,normal,NA,0.5
265,Wurmple,bug,NA,0.3
266,Silcoon,bug,NA,0.6
267,Beautifly,bug,flying,1
268,Cascoon,bug,NA,0.7
269,Dustox,bug,poison,1.2
270,Lotad,water,grass,0.5
271,Lombre,water,grass,1.2
272,Ludicolo,water,grass,1.5
273,Seedot,grass,NA,0.5
274,Nuzleaf,grass,dark,1
275,Shiftry,grass,dark,1.3
276,Taillow,normal,flying,0.3
277,Swellow,normal,flying,0.7
278,Wingull,water,flying,0.6
279,Pelipper,water,flying,1.2
280,Ralts,psychic,fairy,0.4
281,Kirlia,psychic,fairy,0.8
282,Gardevoir,psychic,fairy,1.6
283,Surskit,bug,water,0.5
284,Masquerain,bug,flying,0.8
285,Shroomish,grass,NA,0.4
286,Breloom,grass,fighting,1.2
287,Slakoth,normal,NA,0.8
288,Vigoroth,normal,NA,1.4
289,Slaking,normal,NA,2
290,Nincada,bug,ground,0.5
291,Ninjask,bug,flying,0.8
292,Shedinja,bug,ghost,0.8
293,Whismur,normal,NA,0.6
294,Loudred,normal,NA,1
295,Exploud,normal,NA,1.5
296,Makuhita,fighting,NA,1
297,Hariyama,fighting,NA,2.3
298,Azurill,normal,fairy,0.2
299,Nosepass,rock,NA,1
300,Skitty,normal,NA,0.6
301,Delcatty,normal,NA,1.1
302,Sableye,dark,ghost,0.5
303,Mawile,steel,fairy,0.6
304,Aron,steel,rock,0.4
305,Lairon,steel,rock,0.9
306,Aggron,steel,rock,2.1
307,Meditite,fighting,psychic,0.6
308,Medicham,fighting,psychic,1.3
309,Electrike,electric,NA,0.6
310,Manectric,electric,NA,1.5
311,Plusle,electric,NA,0.4
312,Minun,electric,NA,0.4
313,Volbeat,bug,NA,0.7
314,Illumise,bug,NA,0.6
315,Roselia,grass,poison,0.3
316,Gulpin,poison,NA,0.4
317,Swalot,poison,NA,1.7
318,Carvanha,water,dark,0.8
319,Sharpedo,water,dark,1.8
320,Wailmer,water,NA,2
321,Wailord,water,NA,14.5
322,Numel,fire,ground,0.7
323,Camerupt,fire,ground,1.9
324,Torkoal,fire,NA,0.5
325,Spoink,psychic,NA,0.7
326,Grumpig,psychic,NA,0.9
327,Spinda,normal,NA,1.1
328,Trapinch,ground,NA,0.7
329,Vibrava,ground,dragon,1.1
330,Flygon,ground,dragon,2
331,Cacnea,grass,NA,0.4
332,Cacturne,grass,dark,1.3
333,Swablu,normal,flying,0.4
334,Altaria,dragon,flying,1.1
335,Zangoose,normal,NA,1.3
336,Seviper,poison,NA,2.7
337,Lunatone,rock,psychic,1
338,Solrock,rock,psychic,1.2
339,Barboach,water,ground,0.4
340,Whiscash,water,ground,0.9
341,Corphish,water,NA,0.6
342,Crawdaunt,water,dark,1.1
343,Baltoy,ground,psychic,0.5
344,Claydol,ground,psychic,1.5
345,Lileep,rock,grass,1
346,Cradily,rock,grass,1.5
347,Anorith,rock,bug,0.7
348,Armaldo,rock,bug,1.5
349,Feebas,water,NA,0.6
350,Milotic,water,NA,6.2
351,Castform,normal,NA,0.3
352,Kecleon,normal,NA,1
353,Shuppet,ghost,NA,0.6
354,Banette,ghost,NA,1.1
355,Duskull,ghost,NA,0.8
356,Dusclops,ghost,NA,1.6
357,Tropius,grass,flying,2
358,Chimecho,psychic,NA,0.6
359,Absol,dark,NA,1.2
360,Wynaut,psychic,NA,0.6
361,Snorunt,ice,NA,0.7
362,Glalie,ice,NA,1.5
363,Spheal,ice,water,0.8
364,Sealeo,ice,water,1.1
365,Walrein,ice,water,1.4
366,Clamperl,water,NA,0.4
367,Huntail,water,NA,1.7
368,Gorebyss,water,NA,1.8
369,Relicanth,water,rock,1
370,Luvdisc,water,NA,0.6
371,Bagon,dragon,NA,0.6
372,Shelgon,dragon,NA,1.1
373,Salamence,dragon,flying,1.5
374,Beldum,steel,psychic,0.6
375,Metang,steel,psychic,1.2
376,Metagross,steel,psychic,1.6
377,Regirock,rock,NA,1.7
378,Regice,ice,NA,1.8
379,Registeel,steel,NA,1.9
380,Latias,dragon,psychic,1.4
381,Latios,dragon,psychic,2
382,Kyogre,water,NA,4.5
383,Groudon,ground,NA,3.5
384,Rayquaza,dragon,flying,7
385,Jirachi,steel,psychic,0.3
386,Deoxys,psychic,NA,1.7
387,Turtwig,grass,NA,0.4
388,Grotle,grass,NA,1.1
389,Torterra,grass,ground,2.2
390,Chimchar,fire,NA,0.5
391,Monferno,fire,fighting,0.9
392,Infernape,fire,fighting,1.2
393,Piplup,water,NA,0.4
394,Prinplup,water,NA,0.8
395,Empoleon,water,steel,1.7
396,Starly,normal,flying,0.3
397,Staravia,normal,flying,0.6
398,Staraptor,normal,flying,1.2
399,Bidoof,normal,NA,0.5
400,Bibarel,normal,water,1
401,Kricketot,bug,NA,0.3
402,Kricketune,bug,NA,1
403,Shinx,electric,NA,0.5
404,Luxio,electric,NA,0.9
405,Luxray,electric,NA,1.4
406,Budew,grass,poison,0.2
407,Roserade,grass,poison,0.9
408,Cranidos,rock,NA,0.9
409,Rampardos,rock,NA,1.6
410,Shieldon,rock,steel,0.5
411,Bastiodon,rock,steel,1.3
412,Burmy,bug,NA,0.2
413,Wormadam,bug,grass,0.5
414,Mothim,bug,flying,0.9
415,Combee,bug,flying,0.3
416,Vespiquen,bug,flying,1.2
417,Pachirisu,electric,NA,0.4
418,Buizel,water,NA,0.7
419,Floatzel,water,NA,1.1
420,Cherubi,grass,NA,0.4
421,Cherrim,grass,NA,0.5
422,Shellos,water,NA,0.3
423,Gastrodon,water,ground,0.9
424,Ambipom,normal,NA,1.2
425,Drifloon,ghost,flying,0.4
426,Drifblim,ghost,flying,1.2
427,Buneary,normal,NA,0.4
428,Lopunny,normal,NA,1.2
429,Mismagius,ghost,NA,0.9
430,Honchkrow,dark,flying,0.9
431,Glameow,normal,NA,0.5
432,Purugly,normal,NA,1
433,Chingling,psychic,NA,0.2
434,Stunky,poison,dark,0.4
435,Skuntank,poison,dark,1
436,Bronzor,steel,psychic,0.5
437,Bronzong,steel,psychic,1.3
438,Bonsly,rock,NA,0.5
439,Mime Jr.,psychic,fairy,0.6
440,Happiny,normal,NA,0.6
441,Chatot,normal,flying,0.5
442,Spiritomb,ghost,dark,1
443,Gible,dragon,ground,0.7
444,Gabite,dragon,ground,1.4
445,Garchomp,dragon,ground,1.9
446,Munchlax,normal,NA,0.6
447,Riolu,fighting,NA,0.7
448,Lucario,fighting,steel,1.2
449,Hippopotas,ground,NA,0.8
450,Hippowdon,ground,NA,2
451,Skorupi,poison,bug,0.8
452,Drapion,poison,dark,1.3
453,Croagunk,poison,fighting,0.7
454,Toxicroak,poison,fighting,1.3
455,Carnivine,grass,NA,1.4
456,Finneon,water,NA,0.4
457,Lumineon,water,NA,1.2
458,Mantyke,water,flying,1
459,Snover,grass,ice,1
460,Abomasnow,grass,ice,2.2
461,Weavile,dark,ice,1.1
462,Magnezone,electric,steel,1.2
463,Lickilicky,normal,NA,1.7
464,Rhyperior,ground,rock,2.4
465,Tangrowth,grass,NA,2
466,Electivire,electric,NA,1.8
467,Magmortar,fire,NA,1.6
468,Togekiss,fairy,flying,1.5
469,Yanmega,bug,flying,1.9
470,Leafeon,grass,NA,1
471,Glaceon,ice,NA,0.8
472,Gliscor,ground,flying,2
473,Mamoswine,ice,ground,2.5
474,Porygon-Z,normal,NA,0.9
475,Gallade,psychic,fighting,1.6
476,Probopass,rock,steel,1.4
477,Dusknoir,ghost,NA,2.2
478,Froslass,ice,ghost,1.3
479,Rotom,electric,ghost,0.3
480,Uxie,psychic,NA,0.3
481,Mesprit,psychic,NA,0.3
482,Azelf,psychic,NA,0.3
483,Dialga,steel,dragon,5.4
484,Palkia,water,dragon,4.2
485,Heatran,fire,steel,1.7
486,Regigigas,normal,NA,3.7
487,Giratina,ghost,dragon,4.5
488,Cresselia,psychic,NA,1.5
489,Phione,water,NA,0.4
490,Manaphy,water,NA,0.3
491,Darkrai,dark,NA,1.5
492,Shaymin,grass,grass,0.2
493,Arceus,normal,NA,3.2
494,Victini,psychic,fire,0.4
495,Snivy,grass,NA,0.6
496,Servine,grass,NA,0.8
497,Serperior,grass,NA,3.3
498,Tepig,fire,NA,0.5
499,Pignite,fire,fighting,1
500,Emboar,fire,fighting,1.6
501,Oshawott,water,NA,0.5
502,Dewott,water,NA,0.8
503,Samurott,water,NA,1.5
504,Patrat,normal,NA,0.5
505,Watchog,normal,NA,1.1
506,Lillipup,normal,NA,0.4
507,Herdier,normal,NA,0.9
508,Stoutland,normal,NA,1.2
509,Purrloin,dark,NA,0.4
510,Liepard,dark,NA,1.1
511,Pansage,grass,NA,0.6
512,Simisage,grass,NA,1.1
513,Pansear,fire,NA,0.6
514,Simisear,fire,NA,1
515,Panpour,water,NA,0.6
516,Simipour,water,NA,1
517,Munna,psychic,NA,0.6
518,Musharna,psychic,NA,1.1
519,Pidove,normal,flying,0.3
520,Tranquill,normal,flying,0.6
521,Unfezant,normal,flying,1.2
522,Blitzle,electric,NA,0.8
523,Zebstrika,electric,NA,1.6
524,Roggenrola,rock,NA,0.4
525,Boldore,rock,NA,0.9
526,Gigalith,rock,NA,1.7
527,Woobat,psychic,flying,0.4
528,Swoobat,psychic,flying,0.9
529,Drilbur,ground,NA,0.3
530,Excadrill,ground,steel,0.7
531,Audino,normal,NA,1.1
532,Timburr,fighting,NA,0.6
533,Gurdurr,fighting,NA,1.2
534,Conkeldurr,fighting,NA,1.4
535,Tympole,water,NA,0.5
536,Palpitoad,water,ground,0.8
537,Seismitoad,water,ground,1.5
538,Throh,fighting,NA,1.3
539,Sawk,fighting,NA,1.4
540,Sewaddle,bug,grass,0.3
541,Swadloon,bug,grass,0.5
542,Leavanny,bug,grass,1.2
543,Venipede,bug,poison,0.4
544,Whirlipede,bug,poison,1.2
545,Scolipede,bug,poison,2.5
546,Cottonee,grass,fairy,0.3
547,Whimsicott,grass,fairy,0.7
548,Petilil,grass,NA,0.5
549,Lilligant,grass,NA,1.1
550,Basculin,water,NA,1
551,Sandile,ground,dark,0.7
552,Krokorok,ground,dark,1
553,Krookodile,ground,dark,1.5
554,Darumaka,fire,NA,0.6
555,Darmanitan,fire,fire,1.3
556,Maractus,grass,NA,1
557,Dwebble,bug,rock,0.3
558,Crustle,bug,rock,1.4
559,Scraggy,dark,fighting,0.6
560,Scrafty,dark,fighting,1.1
561,Sigilyph,psychic,flying,1.4
562,Yamask,ghost,NA,0.5
563,Cofagrigus,ghost,NA,1.7
564,Tirtouga,water,rock,0.7
565,Carracosta,water,rock,1.2
566,Archen,rock,flying,0.5
567,Archeops,rock,flying,1.4
568,Trubbish,poison,NA,0.6
569,Garbodor,poison,NA,1.9
570,Zorua,dark,NA,0.7
571,Zoroark,dark,NA,1.6
572,Minccino,normal,NA,0.4
573,Cinccino,normal,NA,0.5
574,Gothita,psychic,NA,0.4
575,Gothorita,psychic,NA,0.7
576,Gothitelle,psychic,NA,1.5
577,Solosis,psychic,NA,0.3
578,Duosion,psychic,NA,0.6
579,Reuniclus,psychic,NA,1
580,Ducklett,water,flying,0.5
581,Swanna,water,flying,1.3
582,Vanillite,ice,NA,0.4
583,Vanillish,ice,NA,1.1
584,Vanilluxe,ice,NA,1.3
585,Deerling,normal,grass,0.6
586,Sawsbuck,normal,grass,1.9
587,Emolga,electric,flying,0.4
588,Karrablast,bug,NA,0.5
589,Escavalier,bug,steel,1
590,Foongus,grass,poison,0.2
591,Amoonguss,grass,poison,0.6
592,Frillish,water,ghost,1.2
593,Jellicent,water,ghost,2.2
594,Alomomola,water,NA,1.2
595,Joltik,bug,electric,0.1
596,Galvantula,bug,electric,0.8
597,Ferroseed,grass,steel,0.6
598,Ferrothorn,grass,steel,1
599,Klink,steel,NA,0.3
600,Klang,steel,NA,0.6
601,Klinklang,steel,NA,0.6
602,Tynamo,electric,NA,0.2
603,Eelektrik,electric,NA,1.2
604,Eelektross,electric,NA,2.1
605,Elgyem,psychic,NA,0.5
606,Beheeyem,psychic,NA,1
607,Litwick,ghost,fire,0.3
608,Lampent,ghost,fire,0.6
609,Chandelure,ghost,fire,1
610,Axew,dragon,NA,0.6
611,Fraxure,dragon,NA,1
612,Haxorus,dragon,NA,1.8
613,Cubchoo,ice,NA,0.5
614,Beartic,ice,NA,2.6
615,Cryogonal,ice,NA,1.1
616,Shelmet,bug,NA,0.4
617,Accelgor,bug,NA,0.8
618,Stunfisk,ground,electric,0.7
619,Mienfoo,fighting,NA,0.9
620,Mienshao,fighting,NA,1.4
621,Druddigon,dragon,NA,1.6
622,Golett,ground,ghost,1
623,Golurk,ground,ghost,2.8
624,Pawniard,dark,steel,0.5
625,Bisharp,dark,steel,1.6
626,Bouffalant,normal,NA,1.6
627,Rufflet,normal,flying,0.5
628,Braviary,normal,flying,1.5
629,Vullaby,dark,flying,0.5
630,Mandibuzz,dark,flying,1.2
631,Heatmor,fire,NA,1.4
632,Durant,bug,steel,0.3
633,Deino,dark,dragon,0.8
634,Zweilous,dark,dragon,1.4
635,Hydreigon,dark,dragon,1.8
636,Larvesta,bug,fire,1.1
637,Volcarona,bug,fire,1.6
638,Cobalion,steel,fighting,2.1
639,Terrakion,rock,fighting,1.9
640,Virizion,grass,fighting,2
641,Tornadus,flying,NA,1.5
642,Thundurus,electric,flying,1.5
643,Reshiram,dragon,fire,3.2
644,Zekrom,dragon,electric,2.9
645,Landorus,ground,flying,1.5
646,Kyurem,dragon,ice,3
647,Keldeo,water,fighting,1.4
648,Meloetta,normal,psychic,0.6
649,Genesect,bug,steel,1.5
650,Chespin,grass,NA,0.4
651,Quilladin,grass,NA,0.7
652,Chesnaught,grass,fighting,1.6
653,Fennekin,fire,NA,0.4
654,Braixen,fire,NA,1
655,Delphox,fire,psychic,1.5
656,Froakie,water,NA,0.3
657,Frogadier,water,NA,0.6
658,Greninja,water,dark,1.5
659,Bunnelby,normal,NA,0.4
660,Diggersby,normal,ground,1
661,Fletchling,normal,flying,0.3
662,Fletchinder,fire,flying,0.7
663,Talonflame,fire,flying,1.2
664,Scatterbug,bug,NA,0.3
665,Spewpa,bug,NA,0.3
666,Vivillon,bug,flying,1.2
667,Litleo,fire,normal,0.6
668,Pyroar,fire,normal,1.5
669,Flabébé,fairy,NA,0.1
670,Floette,fairy,NA,0.2
671,Florges,fairy,NA,1.1
672,Skiddo,grass,NA,0.9
673,Gogoat,grass,NA,1.7
674,Pancham,fighting,NA,0.6
675,Pangoro,fighting,dark,2.1
676,Furfrou,normal,NA,1.2
677,Espurr,psychic,NA,0.3
678,Meowstic,psychic,NA,0.6
679,Honedge,steel,ghost,0.8
680,Doublade,steel,ghost,0.8
681,Aegislash,steel,ghost,1.7
682,Spritzee,fairy,NA,0.2
683,Aromatisse,fairy,NA,0.8
684,Swirlix,fairy,NA,0.4
685,Slurpuff,fairy,NA,0.8
686,Inkay,dark,psychic,0.4
687,Malamar,dark,psychic,1.5
688,Binacle,rock,water,0.5
689,Barbaracle,rock,water,1.3
690,Skrelp,poison,water,0.5
691,Dragalge,poison,dragon,1.8
692,Clauncher,water,NA,0.5
693,Clawitzer,water,NA,1.3
694,Helioptile,electric,normal,0.5
695,Heliolisk,electric,normal,1
696,Tyrunt,rock,dragon,0.8
697,Tyrantrum,rock,dragon,2.5
698,Amaura,rock,ice,1.3
699,Aurorus,rock,ice,2.7
700,Sylveon,fairy,NA,1
701,Hawlucha,fighting,flying,0.8
702,Dedenne,electric,fairy,0.2
703,Carbink,rock,fairy,0.3
704,Goomy,dragon,NA,0.3
705,Sliggoo,dragon,NA,0.8
706,Goodra,dragon,NA,2
707,Klefki,steel,fairy,0.2
708,Phantump,ghost,grass,0.4
709,Trevenant,ghost,grass,1.5
710,Pumpkaboo,ghost,grass,0.8
711,Gourgeist,ghost,grass,1.7
712,Bergmite,ice,NA,1
713,Avalugg,ice,NA,2
714,Noibat,flying,dragon,0.5
715,Noivern,flying,dragon,1.5
716,Xerneas,fairy,NA,3
717,Yveltal,dark,flying,5.8
718,Zygarde,dragon,ground,5
719,Diancie,rock,fairy,0.7
720,Hoopa,psychic,ghost,NA
721,Volcanion,fire,water,1.7
722,Rowlet,grass,flying,0.3
723,Dartrix,grass,flying,0.7
724,Decidueye,grass,ghost,1.6
725,Litten,fire,NA,0.4
726,Torracat,fire,NA,0.7
727,Incineroar,fire,dark,1.8
728,Popplio,water,NA,0.4
729,Brionne,water,NA,0.6
730,Primarina,water,fairy,1.8
731,Pikipek,normal,flying,0.3
732,Trumbeak,normal,flying,0.6
733,Toucannon,normal,flying,1.1
734,Yungoos,normal,NA,0.4
735,Gumshoos,normal,NA,0.7
736,Grubbin,bug,NA,0.4
737,Charjabug,bug,electric,0.5
738,Vikavolt,bug,electric,1.5
739,Crabrawler,fighting,NA,0.6
740,Crabominable,fighting,ice,1.7
741,Oricorio,fire,flying,0.6
742,Cutiefly,bug,fairy,0.1
743,Ribombee,bug,fairy,0.2
744,Rockruff,rock,NA,0.5
745,Lycanroc,rock,NA,NA
746,Wishiwashi,water,NA,0.2
747,Mareanie,poison,water,0.4
748,Toxapex,poison,water,0.7
749,Mudbray,ground,NA,1
750,Mudsdale,ground,NA,2.5
751,Dewpider,water,bug,0.3
752,Araquanid,water,bug,1.8
753,Fomantis,grass,NA,0.3
754,Lurantis,grass,NA,0.9
755,Morelull,grass,fairy,0.2
756,Shiinotic,grass,fairy,1
757,Salandit,poison,fire,0.6
758,Salazzle,poison,fire,1.2
759,Stufful,normal,fighting,0.5
760,Bewear,normal,fighting,2.1
761,Bounsweet,grass,NA,0.3
762,Steenee,grass,NA,0.7
763,Tsareena,grass,NA,1.2
764,Comfey,fairy,NA,0.1
765,Oranguru,normal,psychic,1.5
766,Passimian,fighting,NA,2
767,Wimpod,bug,water,0.5
768,Golisopod,bug,water,2
769,Sandygast,ghost,ground,0.5
770,Palossand,ghost,ground,1.3
771,Pyukumuku,water,NA,0.3
772,Type: Null,normal,NA,1.9
773,Silvally,normal,NA,2.3
774,Minior,rock,flying,0.3
775,Komala,normal,NA,0.4
776,Turtonator,fire,dragon,2
777,Togedemaru,electric,steel,0.3
778,Mimikyu,ghost,fairy,0.2
779,Bruxish,water,psychic,0.9
780,Drampa,normal,dragon,3
781,Dhelmise,ghost,grass,3.9
782,Jangmo-o,dragon,NA,0.6
783,Hakamo-o,dragon,fighting,1.2
784,Kommo-o,dragon,fighting,1.6
785,Tapu Koko,electric,fairy,1.8
786,Tapu Lele,psychic,fairy,1.2
787,Tapu Bulu,grass,fairy,1.9
788,Tapu Fini,water,fairy,1.3
789,Cosmog,psychic,NA,0.2
790,Cosmoem,psychic,NA,0.1
