surname,firstname,party,net_wealth_at_death
Young,David,labour,311546.0634761662
Courtney,Anthony,tory,34861.21900915316
Kitts,Albert,labour,42302.93434484566
Partridge,Ernest,tory,87352.63097763204
Partridge,Graham,tory,1109827.246811597
Shaw,Arnold,labour,73326.80730734099
Churchill,Winston,tory,253656.93506558257
Taylor,Ewart,labour,12897.421863634165
Taylor,Frank,tory,94581.95486257887
Taylor,James,tory,367328.75912104134
Curran,James,labour,243328.64908262587
Lyon,Alexander,labour,183525.44549870907
Edwards,Anthony,labour,1028647.8410135511
Hingston,Frederick,tory,611693.7373926776
Soames,Christopher,tory,4498364.110310459
Gower,Raymond,tory,283776.0438478994
Powe,Frederick,labour,47299.479491304075
Chesworth,Donald,labour,193421.21321451632
Field,Xenia,labour,3214630.443398254
White,Eirene,labour,406498.16813955933
White,Roger,tory,84921.09140964746
Boyle,William,labour,92666.28161206083
Hornsby-Smith,Dame Patricia,tory,137661.217821466
Douglas-Mann,Bruce,labour,1028647.8410135511
Lawson,Charles,tory,212668.807588179
MacKenzie,Donald,labour,183525.44549870907
Le Marchant,Spencer,tory,2572118.80463252
Speir,Rupert,tory,759979.0473286762
Smith,Patten,labour,243525.9768916706
Morgan,Geraint,tory,689068.6353235675
Morgan,Frederick,labour,228291.35217298925
Morgan,Leslie,tory,151251.55220709843
Bowyer,John,labour,298292.3243591208
Dyer,Henry,labour,813072.711786816
Alison,Michael,tory,3975164.4162174924
Bullus,Eric,tory,29801.09608479387
Longden,Gilbert,tory,354364.3642256371
John,Thomas,tory,236117.8975045046
Allaun,Frank,labour,80902.00766568606
Hodge,Robert,labour,336624.28876979044
Hickman,Robert,labour,193421.21321451632
Lucas,Percy,tory,721811.3670477839
Quas-Cohen,K A,tory,179821.16242017772
Bishop,Leonard,labour,263486.18330854806
Mitchell,Richard,labour,216026.30059854296
Mitchell,Colin,tory,243525.9768916706
Page,Derek,labour,236117.8975045046
Stonehouse,John,labour,135285.75700441725
Fisher,Nigel,tory,515134.6144206767
Barnard,Douglas,tory,179199.72700343936
Parkinson,Arnold,labour,288631.07277290866
Pike,Leonard,labour,262953.506306542
Allaker,Lawrence,labour,253656.93506558257
Barnett,Guy,labour,323814.25351029757
Boyd,Christopher,labour,121724.38369193912
Owens,Bernard,tory,1591187.4985960016
Critchley,Julian,tory,254763.40076257792
Pegler,Alfred,labour,277520.8520668204
McKitterick,Thomas,labour,268829.5896285563
Urwin,Kenneth,labour,577391.8086847357
Fletcher-Cooke,Charles,tory,2323321.2676269454
Ponsonby,Thomas,labour,579383.6108582647
Walter,Alison,labour,236117.8975045046
Royle,William,labour,186174.63723450352
Fraser,Ian,tory,561715.3229598905
Loughlin,Charles,labour,183525.44549870907
Hyam,Sydney,labour,259519.73280237193
Jenkins,Hugh,labour,710530.590567658
Leighton,Ronald,labour,418484.07333206845
Denman,Harold,tory,474769.3077656724
Martin-Jones,David,tory,307687.185070726
Wedgwood,John,tory,61778.63937426046
Beattie-Edwards,Thomas,tory,638621.5708503235
Kaberry,Donald,tory,469989.13622715924
Orr-Ewing,Charles,tory,4308827.798731808
Heath,Edward,tory,5770799.717078141
Napley,David,tory,313036.07397889846
Stogdon,Norman,labour,243525.9768916706
Bence,Cyril,labour,186447.7316398732
Flett,Alexander,labour,231381.21239532402
Scott-Miller,Ronald,tory,186447.7316398732
Lagden,Godfrey,tory,179317.85656262387
Sloan,Norman,tory,1131126.4107047622
May,Richard,labour,189226.0683583839
Bazin,James,tory,648818.222224481
Scholfield,Michael,tory,806446.0994272915
Aldridge,Harold,labour,161561.3935616541
Radford,Patrick,tory,2385127.058075776
Burgess,Lewis,labour,65018.865607861204
Gardner,Edward,tory,2286645.0206749067
Hart,Norman,labour,712380.8509751817
Newey,John,tory,110693.78052436562
Butcher,Bruce,tory,228291.35217298925
Fawcett,John,tory,485014.1042512545
McNair-Wilson,Michael,tory,221713.47166686202
Green,Alan,tory,4067725.480021985
Grigg,John,tory,1750279.5960246385
Daly,James,labour,341871.8761447642
Potter,Dennis,labour,775868.2580675501
Potter,Leslie,labour,250329.04257962928
Lister,Peter,labour,146561.68590937363
Barrington-Ward,Frank,labour,78943.17238998147
Skeet,Trevor,tory,947740.5401396493
Caplan,Leonard,tory,474010.1584028455
Medd,Patrick,tory,495532.8935935714
Bangay,John,tory,301386.26546086406
Silkin,John,labour,769426.7171455214
Silkin,Samuel,labour,798916.7295945117
Heselton,Philip,tory,99592.62771784324
Astor,Jacob,tory,12048732.941097638
Astor,John,tory,5119890.880504944
Powell,Enoch,tory,312763.0340907036
Parker,Thomas,labour,200909.61106620016
Prendergast,Michael,labour,44288.68123435596
Emery,Peter,tory,2311382.87860026
Gardiner,Gerald,labour,64328.45302262027
Stokes,John,tory,816725.302463273
MacMillan,Maurice,tory,2159536.9810505947
Hughes,Cledwyn,labour,250329.04257962928
Leadbitter,Edward,labour,477773.8836446698
James,Howell,labour,163819.1515592512
Allison,Peter,labour,237915.78618435774
Allison,John,labour,135285.75700441725
Loftus,William,tory,186447.7316398732
Lane,David,tory,1303118.462554407
Priestley,Leslie,tory,193421.21321451632
Sutton,David,labour,48526.323345255056
Way,Michael,tory,124838.3013328878
Scurfield,George,labour,193421.21321451632
Hall,Percy,labour,231583.64824648327
Biggs-Davison,John,tory,57426.84821643095
Sefton,William,labour,250329.04257962928
Woodburn,Gordon,labour,91182.65436431227
Parry,Gordon,labour,326868.8380030372
Dunkley,Kenneth,tory,124029.80844964535
Carlisle,Mark,tory,802623.5962687345
O'Connor,Arthur,tory,135285.75700441725
Spence,John,tory,1131092.9706866818
Evans,Dengar,labour,65545.87774149925
Evans,Ioan,labour,12111.477969933481
Evans,Gwyn,labour,62032.08724400565
Bean,Robert,labour,77856.80989081578
Levin,Ian,labour,96019.65209996457
Toch,Henry,labour,282463.2869785614
Neate,Eric,labour,431067.51505290956
Griffin,Robert,labour,203488.12384311232
Lonsdale,Richard,tory,135285.75700441725
Luard,Evan,labour,375495.71919942484
Butler,Joyce,labour,340313.08372613904
Butler,Victor,labour,47618.74611497588
Lipman,Cyril,tory,1094188.2259888458
Heffer,Eric,labour,193421.21321451632
Whitlock,William,labour,250329.04257962928
Haseldine,Norman,labour,253656.93506558257
Davies,Herbert,tory,244028.37470590355
Davies,John,tory,188392.02097151277
Davies,Wyndham,tory,92666.28161206083
Cutler,Horace,tory,393415.57115867676
Argyle,Michael,tory,18087.383546111727
Bennett,Frederic,tory,891205.0196299098
Bennett,Lionel,labour,29801.09608479387
Murphy,Brian,labour,200909.61106620016
St Clair,Malcolm,tory,2033415.6976416109
Tennant,Alison,tory,1913449.9193986796
Holding,Norman,labour,191218.84194768217
Collings,Geoffrey,labour,243525.9768916706
Hill,James,tory,249808.4319074133
Matthews,Gordon,tory,304934.54923234216
Vickers,Joan,tory,692310.0560999345
Clarke,Terence,tory,272049.5739598124
Yates,William,tory,183525.44549870907
Holdsworth,Albert,tory,308827.81554147997
Bidwell,Sydney,labour,236117.8975045046
Hastings,Stephen,tory,633953.3945348763
Cooper,John,labour,249808.4319074133
Dunn,James,labour,87352.63097763204
Bullard,Denys,tory,639942.1083910427
Ratcliffe,Joyce,tory,155626.6975512722
Donovan,William,tory,231298.91998752631
Browne,Percy,tory,419995.38434705714
Hirst,Geoffrey,tory,1022539.7341412351
Boydell,Peter,tory,1362827.9574188173
Cronin,John,labour,813451.9740228913
Cheetham,Stanley,tory,186447.7316398732
Hinchcliffe,Denton,tory,186111.08519471553
Brannan,Martin,tory,179199.72700343936
Harman,Anthony,labour,276264.4310462682
Chandler,Maurice,tory,196173.58428138908
Gordon,Dennis,labour,45562.87878741787
Scott,Nicholas,tory,132371.59226590747
Glyn,Alan,tory,5048981.769825956
Rutter,William,labour,253656.93506558257
McLean,Neil,tory,402124.9448686951
Lindsay,James,tory,704508.5435119102
Alderson,John,labour,250329.04257962928
Pritchard,Thomas,labour,189943.85266219088
Adkins,Banner,tory,167264.6062319961
Reynolds,John,labour,188392.02097151277
Amery,Julian,tory,5919538.652404
Park,Trevor,labour,173197.88363653154
Swain,Mervyn,labour,228291.35217298925
Mayer,George,labour,106374.31528126649
Gibson-Watt,David,tory,4812504.952859221
Budgen,Nicholas,tory,70202.12857481683
Hunt,Dennis,labour,183525.44549870907
Fox,Marcus,tory,507500.89898295735
Nicholls,Harmar,tory,1806764.4834314205
Arbuthnot,John,tory,2683840.020810539
Singleton,Geoffrey,tory,2489.8167910856264
How,William,tory,4927.679950744793
Mills,Peter,tory,191352.55892451992
Maynard,Francis,tory,16760.78321051454
Fowler,Sir Gerald,labour,280824.85163612815
Morton,Catherine,tory,262298.804677921
Stanbrook,Ivor,tory,11065.857638462454
Jones,Arthur,tory,2139535.6891110064
Jones,Daniel,labour,304758.0797082169
Leask,Murray,tory,7278.9518704223565
Owen,Idris,tory,2179662.8920485256
Nicholson,Marjorie,labour,419775.54609485855
Norton,Joseph,tory,598375.8196995081
Hargreaves,Kenneth,tory,1190158.8226056132
Perry,George,labour,1268.2851965697428
Pitt,David Thomas,labour,321670.4962849788
Pitt,Terence,labour,127001.85094407256
Hockton,Thomas,labour,707112.8167580158
Lomas,Kenneth,labour,121315.86962804213
Price,William,labour,62730.62912719957
Frears,John,labour,550241.7166912303
Huddart,Joseph,labour,524305.2692575613
Bevins,Reginald,tory,243525.9768916706
Youngson,Robert,tory,4597.051131783512
Scott-Hopkins,James,tory,121000.20003050727
Clapham,Brian,labour,508642.94783708954
Hiley,Joseph,tory,676525.5762010068
Cope,Joyce,labour,313375.99061798595
Reid,Alastair,labour,163000.0606289535
Hawkins,Paul,tory,280998.44968130975
Hawkins,George,tory,179317.85656262387
Tresman,John,tory,146561.68590937363
Lawton,Kenneth,tory,318103.3736631832
Jonas,George,labour,181876.47570205329
Braine,Bernard,tory,522581.5520795358
Sisson,Douglas,tory,246845.33803576
Leavey,Anthony,tory,1876594.3522081787
Wilde,Ivor,labour,40946.547424252756
Wallace,William,labour,179317.85656262387
Brown,Roger,labour,263666.91558892577
Davies,Clifford,labour,236117.8975045046
Grant,Alec,labour,1189926.1654492232
Jones,George,labour,179317.85656262387
Morris,Norman,labour,322520.7543236366
Smith,Kathleen,tory,330973.0189021576
Smith,Ronald,labour,243525.9768916706
Thompson,Donald,tory,1076.1918302545575
